2026-06-04 20:14:34.011 - [DEBUG] ||| get_graph ||| Read dot_file "/mnt/c/Users/91988/Documents/Amruth/Files/Projects/FASTLane/dots/srcs/fft_radix4_unroll7.dot": 
2026-06-04 20:14:34.108 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.108 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.108 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.109 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.109 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.109 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.109 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.110 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.110 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.110 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.111 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.111 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.111 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.111 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.112 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.112 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.112 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.112 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.112 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.113 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.113 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.113 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.114 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.114 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.114 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.114 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.115 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.115 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.115 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.115 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.116 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.116 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"1"'), ('float32', None)]
2026-06-04 20:14:34.116 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.117 - [DEBUG] ||| absorb_constants ||| attribute = [('constVal', '"1"'), ('int64', '"0"'), ('float32', None)]
2026-06-04 20:14:34.118 - [DEBUG] ||| update ||| Updated graph (absorb_constants): 
